#,Nombre en el Excel,Departamento,Municipio / Ubicación
1,ABARCO - ASOCIACION NARE,Boyacá,Puerto Boyacá
2,ACAE SAN MIGUEL - ACAE SUR,Putumayo,San Miguel / Valle del Guamuez
3,ACORDEON - E&P VIM5,Sucre / Córdoba,San Marcos / Pueblo Nuevo
4,ACORDIONERO - E&P MIDAS,Cesar,San Martín
5,ADALIA - LLANOS-30,Casanare,San Luis de Palenque
6,AGAPANTO - MARANTA,Putumayo,Orito
7,AGUAS BLANCAS - CONVENIO AGUAS,Santander,Simacota / Barrancabermeja
8,ANDINA - CAPACHOS,Arauca,Tame
9,APIAY - APIAY,Meta,Villavicencio
10,ARAGUATO - CHIPIRON,Arauca,Arauquita
11,ARANDALA - E&P VIM21,Córdoba,Pueblo Nuevo
12,ARIANNA - ESPERANZA,Córdoba,Sahagún
13,ARJONA - CHIMICHAGUA,Cesar,Chimichagua / Astrea
14,ARRAYAN - CONVENIO DE PRODUCCIO,Sucre,San Pedro
15,ARRECIFE - VIM8,Córdoba,Pueblo Nuevo
16,BALCON - PALERMO,Huila,Palermo
17,BALLENA - GUAJIRA,La Guajira,Manaure (Costa Afuera)
18,BAYONERO - CHIPIRON,Arauca,Arauquita
19,BEGONIA - LLANOS 40,Casanare,Paz de Ariporo
20,BONANZA - PROVINCIA P NORTE,Santander,Sabana de Torres
21,BONGA - SAMAN,Sucre,San Onofre (Costa afuera/costa)
22,BOQUETE - CICUCO BOQUETE,Bolívar,Cicuco
23,BORANDA - PLAYON,Santander,Rionegro / El Playón
24,BREVA - E&P VIM21,Córdoba,Pueblo Nuevo
25,BRISAS - CONVENIO DE PRODUCCION,Huila,Aipe
26,BULLERENGUE - SINU SAN JACINTO,Atlántico,Luruaco / Sabanalarga
27,CANAGUEY - COSECHA,Casanare,Pore
28,CAÑAHUATE - ESPERANZA,Córdoba,Sahagún
29,CAÑANDONGA - ESPERANZA,Córdoba,Sahagún
30,CAÑO LIMON - CRAVO NORTE,Arauca,Arauquita / Arauca
31,CAÑO RONDON - RONDON,Arauca,Arauquita
32,CAÑO YARUMAL - CRAVO NORTE,Arauca,Arauquita
33,CAPACHOS - CAPACHOS,Arauca,Tame
34,CAPELLA - OMBU,Caquetá,San Vicente del Caguán
35,CARACARA SUR A - CARACARA,Casanare,Maní
36,CARACARA SUR BC - CARACARA,Casanare,Maní
37,CARAMELO - VMM 1,Santander,Cimitarra
38,CARICARE - RONDON,Arauca,Arauquita
